# Byte-for-byte manifest

Branch : chatgpt/absolute-retarget-imports
HEAD   : 8aaa2ed13139f4173b8d2e0720a058b664482421
Shoulder-fix commit : eca99bb455ff42b17a8aa4476bb1d67b2eb167b0
Test state : 290 passed / 8 failed / 1 skipped

Every file below was copied from the repository without modification and verified
byte-for-byte with `cmp` against its source: 62 files checked, 0 mismatches.
Source paths are listed in GPT_MESH_HANDOFF.md section 10.

handoff path                                                               bytes        sha256
renders/shoulder-diagnosis/02_left_peak_ab.png                             121584       919f032b858b8ede222ec63dc9e24349fb0e0d1185296a4fac987cde38193967
renders/shoulder-diagnosis/03_three_quarter_bottom_ab.png                  156139       30790d2b9051410a4403ee14c1731fbaf17fcec06ab79f6a847f990f4a0b5be8
renders/shoulder-diagnosis/04_three_quarter_peak_ab.png                    190057       8da6a55871a8657905540a9fb8b0b3d8644354219ea700a7c029ff752036eb52
renders/shoulder-diagnosis/05_left_bottom_hip_ab.png                       94909        bfca2a62d88be06c32a55ea42537b58f2cef0dd0d3180c56bc0d03a759a6788d
renders/shoulder-junction/junction_side_ab.png                             99120        719eb2c80513f0fe820815d9f46735d2c1ed3c7cc7c2a8a4a13614cdd04637fb
renders/shoulder-junction/junction_tq_ab.png                               170958       84f3fe26a50be837e47e9da539ae337999bc01edf2b543178356cf43133e9f6b
renders/shoulder-true-fix/hip_clearance_ab.png                             117260       2ecbc99fa799df3e78f6415eea59304cd0349adcbdeeb09266585892f52e0462
renders/shoulder-true-fix/loop_front.png                                   512490       be33963184a6853a7c7ce94cf8339203defe59a0b85afecbe5bb4b7c710a1d5f
renders/shoulder-true-fix/loop_left.png                                    321848       1d1b0a9b7c5b2921006fefdbab4174a763419f04d71f76672f4c81e88c8f39bb
renders/shoulder-true-fix/loop_three_quarter.png                           610224       1867dbc50a0bd7ec20dd59e5a5f6a0e273d9a9b245298716a497496e9d7b8276
renders/shoulder-true-fix/shoulder_side_bottom_ab.png                      124913       68bce34584b57ee62d19bf675aa29a859b36ae7730e8ab2edafb4141534e902e
renders/shoulder-true-fix/shoulder_side_peak_ab.png                        148939       bce6458184f6f19929444462db201602acaf2f572e34a29ba41b9114dbd68b20
renders/shoulder-true-fix/shoulder_tq_bottom_ab.png                        169324       f46e6f5ea19a34c446d299f58738445719f97f2fbbfd592914cd86c03bbe6ebb
renders/shoulder-true-fix/shoulder_tq_peak_ab.png                          198625       94bbe1925fcea7dc8f7f2cfbe0a4f66071b7d6a150b8797e2767378d18417b76
renders/shoulder-true-fix/side_full_bottom_ab.png                          245112       4f72f9adcebc3168f3a11a92da90fcb276bfc5219b9070bdf1ca14ebbf3560f0
rig-and-code/src/character/importedDeformation.ts                          16771        11fda00933c36d5327c59f2446ecd767cd0ba238011f3d999cea5a4c963484bc
rig-and-code/src/character/muscleDeformation.ts                            19147        4713b43e05beb46e85563363b2a7b5e38a7fea7eae3735b42358281b0bef88cb
rig-and-code/src/character/retargetSource.ts                               17870        5b3e69fd469b3dfe1c59f93ed08bcf71e8c2b72faebde1274c6d46126363ff3a
rig-and-code/src/character/types.ts                                        6773         4588350d2eb8652bcd471a684ff4cf21b62e495602bdef4979957cd702daca98
rig-and-code/src/exercises/definitions/bicepCurl.ts                        12100        2432e069f36a95faaeb556d42b3ea05588d59fc682ce4a742a0e3ba28baec042
rig-and-code/src/retargeting/retarget.ts                                   24002        aab84409f72df671c46d42fd9708913820c3b3fa19bca71a3769744e79e1efe8
rig-and-code/src/rig/boneNames.ts                                          2669         c6a97ab345fcec0bbe9d66d5d095f5675c1549d9590476001385a575a2e3b6e7
rig-and-code/src/rig/humanoid.ts                                           13382        3327bdf19e1d4c81a970af985409646399d2d6584e270a79a5cd145f7eecf6c2
rig-and-code/src/rig/index.ts                                              134          fcd6dd70b2bf2d4128b133bc8de9b7a269c4be6251c3d9ca6787a8ef6c29f710
rig-and-code/src/rig/pose.ts                                               7557         b6d0d688b6a90fca261300985a03d0bf5b3080c71fd71846a220a4d36bcc1bfe
rig-and-code/src/rig/rig.test.ts                                           6025         7ccd180022cf1ab1d5796772c048498adf245d3baf8530a616bcebf51f33be46
rig-and-code/src/rig/skeleton.ts                                           8264         7d275370fc096a2707264db3db3cc57a673455aa8b63357cfa49e4df4feb1342
rig-and-code/src/rig/types.ts                                              3176         de4e65fc517be6d2f8f0794df47b8a048f518c85a30732c82e817aa5d680bb0e
